env_name: default_humanoid
reward_params: {'rew_forward': {'weight': 1.25}, 'rew_healthy': {'weight': 5.0, 'healthy_z_lower': 1.0, 'healthy_z_upper': 2.0}, 'rew_ctrl_cost': {'weight': 0.1}}
       [-0.02166772, -0.08869752,  0.4438937 ],
       [-0.01573019, -0.08971418,  0.1966564 ],
       [ 0.01321163, -0.09572217,  0.02698363],
       [-0.03329062,  0.09651244,  0.4440429 ],
       [-0.03281306,  0.0901733 ,  0.19693877],
       [-0.00651592,  0.08659244,  0.02743885],
       [ 0.16738546, -0.23429006,  1.2533053 ],
       [ 0.29251218, -0.23085573,  1.2539588 ],
       [ 0.3692786 , -0.16757226,  1.3243918 ],
       [ 0.15042259,  0.23858932,  1.2565287 ],
       [ 0.24328011,  0.22206056,  1.2650607 ],
       [ 0.287827  ,  0.14438434,  1.3477691 ]], dtype=float32), cdof=Array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00],
       [ 9.99407887e-01, -3.44074704e-02,  6.16668316e-04,
         1.48972943e-02,  4.32675719e-01, -1.94178661e-03],
       [ 3.44039164e-02,  9.99395370e-01,  5.05926646e-03,
        -4.32659358e-01,  1.49015160e-02, -1.44889834e-03],
       [-7.90371851e-04, -5.03505394e-03,  9.99987245e-01,
         4.17029718e-03,  1.03905867e-03,  8.52791072e-06],
       [-7.90371851e-04, -5.03505394e-03,  9.99987245e-01,
         4.51433565e-03,  1.10330153e-02,  5.91205862e-05],
       [-2.14700736e-02,  9.99757051e-01,  5.01692574e-03,
        -2.37853110e-01, -5.05202590e-03, -1.11472802e-02],
       [ 9.98103917e-01,  2.17235796e-02, -5.75923100e-02,
        -2.56852573e-03,  1.06861666e-01, -4.20607720e-03],
       [ 9.98103917e-01,  2.17235778e-02, -5.75923100e-02,
         6.24148827e-03, -3.28812413e-02,  9.57654789e-02],
       [ 5.73821031e-02,  1.01793092e-02,  9.98300433e-01,
        -9.59978774e-02,  2.27461942e-02,  5.28600346e-03],
       [ 2.46239826e-02,  9.99629378e-01, -1.16082402e-02,
         3.26327309e-02, -1.06178387e-03, -2.22120304e-02],
       [-2.46239845e-02, -9.99629438e-01,  1.16082411e-02,
        -4.12314355e-01,  1.05575658e-02,  3.45298424e-02],
       [ 2.46239826e-02,  9.99629319e-01, -1.16082411e-02,
         7.42031336e-01, -1.85508803e-02, -2.34518629e-02],
       [ 8.90080929e-01, -1.66359656e-02,  4.55498606e-01,
        -5.63431978e-02, -6.83749318e-01,  8.51268768e-02],
       [-9.98103917e-01, -2.17235778e-02,  5.75923100e-02,
         5.26996003e-03,  3.33286747e-02,  1.03902511e-01],
       [-5.73187061e-02, -1.30141648e-02, -9.98271108e-01,
        -1.03703514e-01, -2.70919334e-02,  6.30763499e-03],
       [ 8.79954919e-03,  9.99869585e-01, -1.35402568e-02,
         3.03157959e-02, -6.71258545e-04, -2.98669133e-02],
       [-8.79954919e-03, -9.99869645e-01,  1.35402577e-02,
        -4.09860492e-01,  4.25863080e-03,  4.81148958e-02],
       [ 8.79954919e-03,  9.99869585e-01, -1.35402558e-02,
         7.39847362e-01, -7.15622399e-03, -4.76333499e-02],
       [-8.83451521e-01,  1.43027573e-03, -4.68520403e-01,
        -3.79903056e-02,  6.68508530e-01,  7.36760721e-02],
       [ 8.29735816e-01,  3.77852380e-01,  4.10812050e-01,
        -2.55032152e-01,  4.11277980e-01,  1.36819139e-01],
       [ 1.72331519e-02, -7.53007352e-01,  6.57786608e-01,
         2.59887040e-01,  1.32668596e-02,  8.37866031e-03],
       [ 1.72331538e-02, -7.53007293e-01,  6.57786548e-01,
         3.08750570e-03, -1.06336191e-01, -1.21810243e-01],
       [-8.01645219e-01,  4.38150615e-01, -4.06681180e-01,
        -2.86135256e-01, -3.94047260e-01,  1.39487401e-01],
       [-7.19881579e-02, -7.46099651e-01, -6.61931515e-01,
         2.54839003e-01, -3.26213390e-02,  9.05437861e-03],
       [-7.19881579e-02, -7.46099591e-01, -6.61931455e-01,
        -8.12917948e-03,  9.20054764e-02, -1.02820374e-01]],      dtype=float32), cinert=Array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
         0.00000000e+00],
       [ 9.25882399e-01,  9.06882107e-01,  3.14773135e-02,
        -5.78989333e-04,  1.01291342e-02, -5.27304644e-03,
        -3.04771662e-02,  1.37969637e-02,  2.26286340e+00,
         5.85383415e+00],
       [ 1.19482756e+00,  1.19483137e+00,  9.90418345e-03,
         4.83459780e-06,  2.91306246e-03, -1.96654466e-03,
        -4.67639789e-03,  3.15693370e-03,  1.90219259e+00,
         3.05362797e+00],
       [ 7.76050687e-02,  7.19818622e-02,  1.03885429e-02,
         2.51695921e-04,  5.86024253e-03, -1.42460247e-03,
        -3.38633396e-02,  8.05594213e-03,  3.91398698e-01,
         2.26194668e+00],
       [ 5.29626682e-02,  3.79933864e-02,  6.54489771e-02,
         1.53630110e-03,  2.78157648e-03, -1.69613661e-04,
        -2.94012815e-01,  2.08306462e-02,  6.26075491e-02,
         6.61619425e+00],
       [ 3.09162080e-01,  2.72110939e-01,  5.39860353e-02,
        -1.32775037e-02, -3.08827963e-02, -8.81046206e-02,
        -1.42703086e-01, -4.43436533e-01, -9.57390845e-01,
         4.75175095e+00],
       [ 9.87459183e-01,  9.66473639e-01,  2.95772329e-02,
        -7.93707371e-03, -4.88686711e-02, -1.48866668e-01,
        -8.57496783e-02, -2.55460769e-01, -1.60190797e+00,
         2.75569606e+00],
       [ 7.74247229e-01,  7.67776072e-01,  1.81271732e-02,
         1.43843039e-03,  8.94784182e-03, -9.38665271e-02,
         1.09770838e-02, -1.14445388e-01, -9.28244948e-01,
         1.13114119e+00],
       [ 3.11629444e-01,  2.74222612e-01,  5.90897650e-02,
         1.68699510e-02, -3.88182215e-02,  8.92944857e-02,
        -1.76710203e-01,  4.57322717e-01, -9.57199991e-01,
         4.75175095e+00],
       [ 9.83603179e-01,  9.69244301e-01,  2.97829062e-02,
         1.11906640e-02, -7.54063055e-02,  1.37617007e-01,
        -1.29833370e-01,  2.37509012e-01, -1.60132539e+00,
         2.75569606e+00],
       [ 7.69253194e-01,  7.66953707e-01,  1.40027143e-02,
         1.02722098e-03, -9.43322666e-03,  7.52963722e-02,
        -1.13375559e-02,  9.17781815e-02, -9.27730024e-01,
         1.13114119e+00],
       [ 3.81462365e-01,  2.92904764e-01,  1.16105892e-01,
         3.31085883e-02, -4.27693054e-02,  1.58181161e-01,
         1.18366674e-01, -4.02458072e-01,  6.73088431e-01,
         1.66108048e+00],
       [ 2.11036056e-01,  2.18888655e-01,  1.36604533e-01,
         6.27395660e-02, -1.02388516e-01,  9.20366421e-02,
         2.57286310e-01, -2.44167715e-01,  3.71804625e-01,
         9.61457610e-01],
       [ 6.91381469e-02,  9.69786197e-02,  4.40639406e-02,
         1.69664975e-02, -4.67517078e-02,  2.21157465e-02,
         9.80569348e-02, -4.63855229e-02,  1.27816737e-01,
         2.68082559e-01],
       [ 3.81012917e-01,  2.91156501e-01,  1.19734392e-01,
        -3.60092372e-02, -4.71629947e-02, -1.58969060e-01,
         1.29866272e-01,  4.07578081e-01,  6.68755829e-01,
         1.66108048e+00],
       [ 2.11468711e-01,  2.04416692e-01,  1.09019294e-01,
        -5.02302498e-02, -8.81807804e-02, -8.69088098e-02,
         2.18589246e-01,  2.29080930e-01,  3.79187763e-01,
         9.61457610e-01],
       [ 7.24091008e-02,  8.89059156e-02,  2.70171370e-02,
        -1.05893761e-02, -3.81226726e-02, -1.86282042e-02,
         7.62211755e-02,  3.72445993e-02,  1.34083778e-01,
         2.68082559e-01]], dtype=float32), crb=Array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 7.71316004e+00,  7.42172146e+00,  8.74330044e-01,
         2.65113190e-02, -5.38153350e-01, -2.96362638e-02,
         8.94069672e-08, -5.96046448e-08,  8.34465027e-07,
         4.08440208e+01],
       [ 1.19482756e+00,  1.19483137e+00,  9.90418345e-03,
         4.83459780e-06,  2.91306246e-03, -1.96654466e-03,
        -4.67639789e-03,  3.15693370e-03,  1.90219259e+00,
         3.05362797e+00],
       [ 4.26592255e+00,  4.12675619e+00,  2.80403346e-01,
         1.10996850e-02, -1.85819566e-01, -3.02241668e-02,
        -8.63232970e-01,  2.15377100e-03, -6.51979256e+00,
         2.61553154e+01],
       [ 4.18831730e+00,  4.05477428e+00,  2.70014793e-01,
         1.08479895e-02, -1.91679806e-01, -2.87995636e-02,
        -8.29369605e-01, -5.90217113e-03, -6.91119146e+00,
         2.38933697e+01],
       [ 2.07086849e+00,  2.00636053e+00,  1.01690441e-01,
        -1.97761469e-02, -7.08036274e-02, -3.30837816e-01,
        -2.17475682e-01, -8.13342690e-01, -3.48754358e+00,
         8.63858795e+00],
       [ 1.76170635e+00,  1.73424971e+00,  4.77044061e-02,
        -6.49864320e-03, -3.99208292e-02, -2.42733195e-01,
        -7.47725964e-02, -3.69906157e-01, -2.53015280e+00,
         3.88683724e+00],
       [ 7.74247229e-01,  7.67776072e-01,  1.81271732e-02,
         1.43843039e-03,  8.94784182e-03, -9.38665271e-02,
         1.09770838e-02, -1.14445388e-01, -9.28244948e-01,
         1.13114119e+00],
       [ 2.06448579e+00,  2.01042056e+00,  1.02875382e-01,
         2.90878359e-02, -1.23657748e-01,  3.02207857e-01,
        -3.17881107e-01,  7.86609888e-01, -3.48625541e+00,
         8.63858795e+00],
       [ 1.75285637e+00,  1.73619795e+00,  4.37856205e-02,
         1.22178849e-02, -8.48395303e-02,  2.12913379e-01,
        -1.41170919e-01,  3.29287201e-01, -2.52905536e+00,
         3.88683724e+00],
       [ 7.69253194e-01,  7.66953707e-01,  1.40027143e-02,
         1.02722098e-03, -9.43322666e-03,  7.52963722e-02,
        -1.13375559e-02,  9.17781815e-02, -9.27730024e-01,
         1.13114119e+00],
       [ 6.61636591e-01,  6.08772039e-01,  2.96774358e-01,
         1.12814650e-01, -1.91909522e-01,  2.72333562e-01,
         4.73709941e-01, -6.93011284e-01,  1.17270982e+00,
         2.89062071e+00],
       [ 2.80174196e-01,  3.15867275e-01,  1.80668473e-01,
         7.97060654e-02, -1.49140224e-01,  1.14152387e-01,
         3.55343252e-01, -2.90553242e-01,  4.99621361e-01,
         1.22954011e+00],
       [ 6.91381469e-02,  9.69786197e-02,  4.40639406e-02,
         1.69664975e-02, -4.67517078e-02,  2.21157465e-02,
         9.80569348e-02, -4.63855229e-02,  1.27816737e-01,
         2.68082559e-01],
       [ 6.64890766e-01,  5.84479094e-01,  2.55770802e-01,
        -9.68288630e-02, -1.73466444e-01, -2.64506072e-01,
         4.24676687e-01,  6.73903584e-01,  1.18202734e+00,
         2.89062071e+00],
       [ 2.83877820e-01,  2.93322623e-01,  1.36036426e-01,
        -6.08196259e-02, -1.26303449e-01, -1.05537012e-01,
         2.94810414e-01,  2.66325533e-01,  5.13271570e-01,
         1.22954011e+00],
       [ 7.24091008e-02,  8.89059156e-02,  2.70171370e-02,
        -1.05893761e-02, -3.81226726e-02, -1.86282042e-02,
         7.62211755e-02,  3.72445993e-02,  1.34083778e-01,
         2.68082559e-01]], dtype=float32), actuator_length=Array([ 2.3409286 ,  2.2352974 , -0.24037853, -0.31776893, -1.8791456 ,
       -2.9666364 ,  5.280108  , -1.8254935 ,  0.48518106,  0.4311976 ,
        1.2515411 , -1.1027185 ,  3.9602602 ,  0.5781602 , -0.45113766,
        1.5096213 ,  0.21520354, -2.124701  ,  1.6188897 , -1.4854167 ,
       11.7134285 ], dtype=float32), actuator_moment=Array([[  0.,   0.,   0.,   0.,   0.,   0.,   0.,  40.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,  40.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  40.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  40.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  40.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
        120.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  80.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,  20.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,  20.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  40.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,  40.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0., 120.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,  80.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  20.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  20.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  20.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         20.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  40.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,  20.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,  20.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  40.]], dtype=float32), qM=Array([[ 4.08437500e+01,  0.00000000e+00,  0.00000000e+00,
         6.08398438e-01, -1.76718750e+01,  1.70288086e-01,
         1.48803711e-01, -1.27421875e+01, -2.11791992e-01,
        -6.86645508e-02, -5.28259277e-02, -3.21289062e+00,
         9.31152344e-01, -8.99047852e-02,  3.83949280e-03,
         7.59277344e-02, -6.52465820e-02, -3.21289062e+00,
         9.31152344e-01, -8.94775391e-02, -1.29890442e-03,
        -9.39178467e-03,  3.23974609e-01, -1.81274414e-01,
        -3.51257324e-02,  3.00781250e-01, -2.16674805e-01],
       [ 0.00000000e+00,  4.08437500e+01,  0.00000000e+00,
         1.76718750e+01,  6.08398438e-01,  4.24499512e-02,
        -5.79589844e-01, -2.76367188e-01,  9.50000000e+00,
         3.20898438e+00,  1.79565430e-01,  7.92236328e-02,
        -2.21405029e-02,  1.74617767e-03,  5.78002930e-02,
        -3.21093750e+00, -1.16516113e-01,  2.91900635e-02,
        -7.61413574e-03,  2.22444534e-04, -5.81054688e-02,
         4.10400391e-01,  3.29833984e-01,  9.43603516e-02,
        -3.64257812e-01, -2.90283203e-01, -4.50744629e-02],
       [ 0.00000000e+00,  0.00000000e+00,  4.08437500e+01,
        -7.92846680e-02, -5.91735840e-02,  3.48329544e-04,
        -2.80189514e-03,  5.71289062e-01, -8.83789062e-02,
         2.02026367e-02,  1.20639801e-03,  5.48553467e-03,
         6.86035156e-02, -4.03137207e-02, -5.39398193e-03,
         1.05529785e-01,  5.26428223e-03,  6.67724609e-02,
         4.29687500e-02, -4.17480469e-02,  2.27355957e-03,
        -3.58398438e-01,  3.68896484e-01,  1.12792969e-01,
        -3.22998047e-01,  2.94433594e-01,  7.43408203e-02],
       [ 6.08398438e-01,  1.76718750e+01, -7.92846680e-02,
         1.53651848e+01,  3.37698236e-02, -5.20422041e-01,
        -3.62838268e-01, -6.19808197e-01,  9.03002739e+00,
         3.26272488e+00,  1.98967665e-01, -3.24293710e-02,
         4.56943642e-03,  2.59466609e-03,  7.39178360e-02,
        -3.25591946e+00, -1.37301773e-01, -7.71871805e-02,
         3.20034698e-02, -6.95035327e-03, -7.33908936e-02,
         1.11391805e-01, -7.49808773e-02, -2.28193812e-02,
        -1.04147457e-01,  6.04957417e-02,  1.51373800e-02],
       [-1.76718750e+01,  6.08398438e-01, -5.91735840e-02,
         3.37698236e-02,  1.50783749e+01, -1.54320285e-01,
        -1.56013682e-01,  1.11687107e+01,  5.16106188e-01,
         1.83658600e-01,  5.47642522e-02,  3.28087020e+00,
        -1.09369946e+00,  1.19173408e-01, -1.97595195e-03,
        -1.85246766e-01,  5.75304329e-02,  3.28315830e+00,
        -1.09307802e+00,  1.17583476e-01, -9.85372113e-04,
         8.04672763e-02, -1.19051538e-01, -3.91157232e-02,
         5.56464344e-02, -8.59413892e-02, -2.41493788e-02],
       [ 1.70288086e-01,  4.24499512e-02,  3.48329544e-04,
        -5.20422041e-01, -1.54320285e-01,  8.76521945e-01,
         2.71755636e-01, -1.01803802e-01, -2.91626543e-01,
        -7.01185018e-02,  1.08061023e-02, -3.29755127e-01,
         9.82364118e-02, -9.88311134e-03,  3.88005190e-03,
         1.06695101e-01, -9.85106919e-03,  2.53214717e-01,
        -6.98587671e-02,  6.42637443e-03, -2.24519498e-03,
         8.37539509e-02,  1.74971282e-01, -6.59509469e-03,
        -5.61508127e-02, -1.44428357e-01,  2.66891643e-02],
       [ 1.48803711e-01, -5.79589844e-01, -2.80189514e-03,
        -3.62838268e-01, -1.56013682e-01,  2.71755636e-01,
         2.76014954e-01, -1.08911209e-01, -1.96774036e-01,
        -3.80749628e-02,  1.25823524e-02, -3.30066264e-01,
         9.83383209e-02, -9.89856757e-03,  4.45867237e-03,
         7.46408999e-02, -1.10375034e-02,  2.52406687e-01,
        -6.96129873e-02,  6.39576465e-03, -2.82615074e-03,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00, -0.00000000e+00,  0.00000000e+00],
       [-1.27421875e+01, -2.76367188e-01,  5.71289062e-01,
        -6.19808197e-01,  1.11687107e+01, -1.01803802e-01,
        -1.08911209e-01,  8.70535469e+00,  1.08520538e-02,
         1.18092354e-03,  3.40197384e-02,  2.65163064e+00,
        -9.11545575e-01,  1.01725854e-01, -5.05459681e-03,
        -2.97174975e-03,  5.18452637e-02,  2.65560198e+00,
        -9.12143946e-01,  1.00762151e-01,  2.59291427e-03,
         0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
         0.00000000e+00, -0.00000000e+00, -0.00000000e+00],
       [-2.11791992e-01,  9.50000000e+00, -8.83789062e-02,
         9.03002739e+00,  5.16106188e-01, -2.91626543e-01,
        -1.96774036e-01,  1.08520538e-02,  5.96581268e+00,
         2.22233319e+00,  1.41972244e-01,  1.21777825e-01,
        -4.86440100e-02,  8.70308839e-03,  5.45788705e-02,
        -2.21736908e+00, -9.56411362e-02,  5.93353622e-02,
        -1.61040537e-02, -1.35027175e-03, -5.41907400e-02,
         0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-6.86645508e-02,  3.20898438e+00,  2.02026367e-02,
         3.26272488e+00,  1.83658600e-01, -7.01185018e-02,
        -3.80749628e-02,  1.18092354e-03,  2.22233319e+00,
         1.78532434e+00,  1.16534986e-01,  8.29498097e-02,
        -3.04881949e-02,  3.63677926e-03,  4.59964387e-02,
        -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,
        -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,
         0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-5.28259277e-02,  1.79565430e-01,  1.20639801e-03,
         1.98967665e-01,  5.47642522e-02,  1.08061023e-02,
         1.25823524e-02,  3.40197384e-02,  1.41972244e-01,
         1.16534986e-01,  3.75199281e-02,  2.57654954e-02,
        -7.16098584e-03,  5.21045469e-04,  7.50888977e-03,
        -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,
        -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -0.00000000e+00, -0.00000000e+00,  0.00000000e+00],
       [-3.21289062e+00,  7.92236328e-02,  5.48553467e-03,
        -3.24293710e-02,  3.28087020e+00, -3.29755127e-01,
        -3.30066264e-01,  2.65163064e+00,  1.21777825e-01,
         8.29498097e-02,  2.57654954e-02,  1.79938745e+00,
        -6.62847698e-01,  7.82499015e-02, -1.54028460e-03,
        -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [ 9.31152344e-01, -2.21405029e-02,  6.86035156e-02,
         4.56943642e-03, -1.09369946e+00,  9.82364118e-02,
         9.83383209e-02, -9.11545575e-01, -4.86440100e-02,
        -3.04881949e-02, -7.16098584e-03, -6.62847698e-01,
         3.19894433e-01, -4.45895605e-02,  5.64941380e-04,
         0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
         0.00000000e+00, -0.00000000e+00,  0.00000000e+00,
        -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-8.99047852e-02,  1.74617767e-03, -4.03137207e-02,
         2.59466609e-03,  1.19173408e-01, -9.88311134e-03,
        -9.89856757e-03,  1.01725854e-01,  8.70308839e-03,
         3.63677926e-03,  5.21045469e-04,  7.82499015e-02,
        -4.45895605e-02,  2.44759694e-02,  1.79633847e-04,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [ 3.83949280e-03,  5.78002930e-02, -5.39398193e-03,
         7.39178360e-02, -1.97595195e-03,  3.88005190e-03,
         4.45867237e-03, -5.05459681e-03,  5.45788705e-02,
         4.59964387e-02,  7.50888977e-03, -1.54028460e-03,
         5.64941380e-04,  1.79633847e-04,  1.50137562e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.59277344e-02, -3.21093750e+00,  1.05529785e-01,
        -3.25591946e+00, -1.85246766e-01,  1.06695101e-01,
         7.46408999e-02, -2.97174975e-03, -2.21736908e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.78792644e+00,  7.96544552e-02, -5.72587550e-02,
         2.18325313e-02, -3.02123697e-03,  4.62675951e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [-6.52465820e-02, -1.16516113e-01,  5.26428223e-03,
        -1.37301773e-01,  5.75304329e-02, -9.85106919e-03,
        -1.10375034e-02,  5.18452637e-02, -9.56411362e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         7.96544552e-02,  3.37062329e-02,  3.12759019e-02,
        -9.91847832e-03,  9.78492899e-04,  6.68153958e-03,
        -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [-3.21289062e+00,  2.91900635e-02,  6.67724609e-02,
        -7.71871805e-02,  3.28315830e+00,  2.53214717e-01,
         2.52406687e-01,  2.65560198e+00,  5.93353622e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -5.72587550e-02,  3.12759019e-02,  1.79863954e+00,
        -6.61961138e-01,  7.73274973e-02,  5.29364508e-04,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [ 9.31152344e-01, -7.61413574e-03,  4.29687500e-02,
         3.20034698e-02, -1.09307802e+00, -6.98587671e-02,
        -6.96129873e-02, -9.12143946e-01, -1.61040537e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.18325313e-02, -9.91847832e-03, -6.61961138e-01,
         3.19259852e-01, -4.41241860e-02, -2.03139032e-04,
        -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-8.94775391e-02,  2.22444534e-04, -4.17480469e-02,
        -6.95035327e-03,  1.17583476e-01,  6.42637443e-03,
         6.39576465e-03,  1.00762151e-01, -1.35027175e-03,
